region,date,mean,median,lower_90,upper_90,lower_50,upper_50
BO,2020-04-20,1.224593869776069,1.2050246204271846,1.011379054787116,1.4520065868229384,1.0835438343384372,1.2533071869552086
BO,2020-04-21,1.2244321720019187,1.2049433279791009,1.0356957230786457,1.4675164638556715,1.0815981820774847,1.2400292737423755
BO,2020-04-22,1.221923591845141,1.201040524521488,1.0151602870028957,1.4351232584742215,1.0858966782660726,1.2470344071288726
BO,2020-04-23,1.222661470140239,1.2020048860900716,1.0196650333412018,1.430485235510716,1.0761632934452183,1.2343281449187204
BO,2020-04-24,1.2235498523500539,1.1984836972088373,1.0267108101275897,1.423563121625651,1.0823805040341916,1.2368805162503265
BO,2020-04-25,1.2242170141994029,1.199448326305701,1.0336397040141256,1.407245048016285,1.091605351076163,1.2389788731272862
BO,2020-04-26,1.2245602466102652,1.1983209846222769,1.041981631715372,1.417429568082621,1.0639664350026954,1.216090052934563
BO,2020-04-27,1.2243019772394808,1.1978002377293189,1.0457046276146753,1.4178328684317016,1.0617345452800233,1.2090893132692457
BO,2020-04-28,1.2219786954055019,1.1903875930337713,1.0455202800100507,1.4158740738692945,1.08191959834654,1.2200076718357031
BO,2020-04-29,1.2163438178894028,1.1901961072936746,1.0363710714564158,1.3940431487561475,1.0769475315734727,1.2189124764757766
BO,2020-04-30,1.211639983896465,1.1881232769345762,1.035941226043578,1.3875633714603937,1.0696776935269956,1.2032271836304973
BO,2020-05-01,1.2049214404288235,1.1818154463714339,1.039059827061661,1.377605102684515,1.079447897319899,1.2082407593493565
BO,2020-05-02,1.1968332497972292,1.1762186588325556,1.0448481202495437,1.3646409982848233,1.091639530322109,1.2162277263050971
BO,2020-05-03,1.1909003057853882,1.1683519427495046,1.026379401146527,1.3521654065151134,1.0684265219443352,1.1909129019731555
BO,2020-05-04,1.193973261234758,1.1680463823061547,1.0356707549273587,1.3653067638985015,1.0792020927425408,1.1995986006519601
BO,2020-05-05,1.191990610699903,1.1703508307226094,1.0322688460297793,1.3642070355688736,1.070576125024517,1.1960024728639485
BO,2020-05-06,1.1900597764383711,1.1695075448056678,1.0357480305840023,1.3542900290570392,1.076507604055782,1.2015563734731485
BO,2020-05-07,1.1841344572539378,1.1610791938974419,1.0224747910917023,1.336701374809695,1.0855499645211066,1.2072967520455542
BO,2020-05-08,1.181529479447486,1.160962936380309,1.027867511552304,1.3388620201204628,1.0785337227503407,1.1977059031384645
BO,2020-05-09,1.1818080219825216,1.1644892842052221,1.0276368238047238,1.3352518086466527,1.0824819927211449,1.2051502377969694
BO,2020-05-10,1.1816108634538538,1.1675719031004235,1.0360225451642933,1.33112921240132,1.0868624952280244,1.2066776456679236
BO,2020-05-11,1.1832624336678894,1.1700200884800966,1.0294779663019331,1.3284834182290095,1.086086482454591,1.2059997553017943
BO,2020-05-12,1.1825040595935257,1.162671160074187,1.0327661635809784,1.3307059217756052,1.0780432386145264,1.1951645369553718
BO,2020-05-13,1.1795532323755835,1.1591805971198141,1.0254669043925537,1.3306195662950588,1.0884126419737883,1.2037141458601448
BO,2020-05-14,1.1776703811295652,1.1554008481393407,1.0295639870929452,1.3340136746866098,1.0840527104061142,1.2015527739360614
BO,2020-05-15,1.17315018931574,1.1527480604048697,1.029930299213261,1.3140478820961285,1.0562438912689747,1.168157450846502
BO,2020-05-16,1.1727421336170196,1.1516256594179346,1.026958209482681,1.3245699602321257,1.056919972726588,1.1694779569876483
BO,2020-05-17,1.1695973050741284,1.146282664946357,1.0246092168263434,1.3218697483376818,1.0520861001329571,1.1643628652163835
BO,2020-05-18,1.1635606900911628,1.1463582711365394,1.0259471851393216,1.312265104109249,1.0583553221705355,1.1692173391316762
BO,2020-05-19,1.153233813651419,1.1343927115594377,1.0189635457285233,1.3076533936937067,1.0591665374494785,1.16257727472824
BO,2020-05-20,1.1414407378918177,1.1248947414138337,1.012883204797586,1.2819712185300767,1.0492192891016419,1.1465793546081084
BO,2020-05-21,1.131815945166503,1.1166183010131516,1.0041304001846654,1.2658783404230447,1.046518391488651,1.1414683113402249
BO,2020-05-22,1.12111284907797,1.1059308944938988,1.0039495888325225,1.2585592621175934,1.0323119163456755,1.1247475546697903
BO,2020-05-23,1.1073665966049802,1.0935403246104856,0.981696527017306,1.2226386377085714,1.0401855022672333,1.128836902640688
BO,2020-05-24,1.0942348662823063,1.0809779767580148,0.9854200553411125,1.2218853111828343,1.0229154880847875,1.1047609264277163
BO,2020-05-25,1.0790369797104697,1.0681631842190773,0.9464608001508368,1.194863468806095,1.0195825058395749,1.0990129117218268
BO,2020-05-26,1.0614214544008251,1.056936420789809,0.9395539016686667,1.196289065518549,1.0058260739045064,1.0898519987562603
BO,2020-05-27,1.047461331477285,1.0423289065896335,0.9276830681231927,1.1808148176051265,0.9996469593767463,1.09137383577911
BO,2020-05-28,1.037860813661267,1.0373625896544756,0.9048387307698919,1.152880566604863,0.9861252813533231,1.0745141330298273
BO,2020-05-29,1.0281193945565852,1.0262467266993127,0.9065972620638321,1.17480441458007,0.9684664378819178,1.0652834744739563
BO,2020-05-30,1.0172368900974853,1.017316968937303,0.8584317099242269,1.1477659254320747,0.9590044179510501,1.057155999410659
BO,2020-05-31,1.0111869442173644,1.011244968888766,0.8475842224874435,1.153705577960412,0.9628182555967838,1.071363722468515
BO,2020-06-01,1.000392829629751,1.005630340976784,0.8387888588268568,1.1651270579057578,0.9443951064865015,1.058133877171728
BO,2020-06-02,0.989247961827396,0.9973449117016071,0.819342478300658,1.1706496502497477,0.9324730432299587,1.0567041375243478
BO,2020-06-03,0.9806922504309675,0.9909805021450226,0.7956430949572908,1.186474174489949,0.9210628344885693,1.0545250818850984
BO,2020-06-04,0.9742666239453001,0.9877217108983022,0.7811076498771694,1.1970328687348974,0.9234287509731256,1.0701230154882941
BO,2020-06-05,0.9720241013103782,0.9879583336783775,0.7602802213531226,1.2041861777668406,0.9265261062092972,1.0775479830693504
BO,2020-06-06,0.9695815507013027,0.9859935798892179,0.7143853982553313,1.1837576085640507,0.9281012423349082,1.0860229682194265
BO,2020-06-07,0.9704000399253989,0.9876830936112313,0.7286352083297234,1.2088648577633156,0.9165502017122449,1.0806891913377583
CO,2020-04-20,1.187192001629736,1.1670661651538516,1.0278912923371988,1.356719616133416,1.0692432804517775,1.1893377596870613
CO,2020-04-21,1.185715314767144,1.165168521256661,1.0223371173018914,1.3336761154239274,1.079589471434377,1.1975468474279864
CO,2020-04-22,1.1818694135886343,1.162972141985946,1.0439459318032258,1.338037081677641,1.0830186768534504,1.1942715419636607
CO,2020-04-23,1.1777649324645179,1.162980292472937,1.0319965083307268,1.3180635856458596,1.0865011381365013,1.1983180834794922
CO,2020-04-24,1.1776650219211833,1.1610938344292383,1.0441656995223167,1.3162653988411483,1.0779654739497224,1.1880764156058354
CO,2020-04-25,1.177477788803011,1.1632284101403516,1.031942573481606,1.306329353435157,1.0717910640552393,1.1799624122077925
CO,2020-04-26,1.1756564991614924,1.160092290108516,1.0247611974286566,1.2988918264668237,1.0770753736409715,1.184582983772294
CO,2020-04-27,1.1727009111057294,1.1591149882802367,1.0324033437846158,1.3024092876754318,1.0749827962088798,1.180206509981563
CO,2020-04-28,1.1703360792998123,1.1582287501691293,1.0353030887417372,1.295021933250513,1.093966811504074,1.1991194593406762
CO,2020-04-29,1.167955752323167,1.1527931610329887,1.0397098750275315,1.3028918782187362,1.0822244498438465,1.1865151509906746
CO,2020-04-30,1.1635494117537408,1.149656694260363,1.0386662998450478,1.293822985216324,1.0895023205899412,1.186127124451168
CO,2020-05-01,1.1605465967614679,1.143577625615754,1.0523236885393175,1.3078160334423765,1.0683513501159936,1.161639246841788
CO,2020-05-02,1.156044185869548,1.1401628600824871,1.0255277716337206,1.2769027559126607,1.090675824410252,1.1825882190044061
CO,2020-05-03,1.1505782279358265,1.1365910143536828,1.0322344267547108,1.2678087651476782,1.0656201537231298,1.1565538988976436
CO,2020-05-04,1.1455524100368226,1.1345798549551378,1.022749783728702,1.2596253027099764,1.0681378862988005,1.1600776259736363
CO,2020-05-05,1.141918623045216,1.129575969678857,1.030499808006924,1.264876338467457,1.055102365737243,1.1486280624550884
CO,2020-05-06,1.1397407758442273,1.1270185872203864,1.026890319489712,1.257317399218548,1.0590626998006436,1.1498256429543938
CO,2020-05-07,1.1355747617627332,1.1247773873346276,1.0263052177368317,1.2490420089578513,1.061656506560645,1.153031610614702
CO,2020-05-08,1.132166976185806,1.122776567567048,1.0192021205380255,1.2432905255137054,1.0675599493852632,1.1554454774526832
CO,2020-05-09,1.1286182206882904,1.116676276957459,1.026531922677944,1.2335369760424757,1.072093753757274,1.1543658215365609
CO,2020-05-10,1.1253155626255602,1.114932531566399,1.0245802318015038,1.235606898971444,1.0600735258963003,1.1438981646695567
CO,2020-05-11,1.1203648810670448,1.111851163005821,1.0099569955388865,1.224374728108206,1.0528468703815315,1.135089569101925
CO,2020-05-12,1.1173088761773236,1.1083700197852475,1.0206017423906495,1.2321772489549365,1.061521459937798,1.1425723021322391
CO,2020-05-13,1.1159366804568176,1.1087454664952228,1.016784795945535,1.2227379692963551,1.0574751410928447,1.1348861278148914
CO,2020-05-14,1.1182221814493234,1.1079941428437574,1.0183326799870542,1.2231921220056792,1.0513558162068362,1.1297616276597846
CO,2020-05-15,1.1217606022013376,1.1107465544447548,1.0159782520952954,1.2196191428305474,1.0615808821638242,1.1380800472458246
CO,2020-05-16,1.1221153333086944,1.1117769354247202,1.0130806128066179,1.2139038780953495,1.0552352854753302,1.1329067942973916
CO,2020-05-17,1.1265199591346766,1.1145973650192,1.029370393693969,1.2306342158700705,1.0569083927709277,1.1361443445930899
CO,2020-05-18,1.12936231119736,1.1176678046489992,1.0262128141515534,1.2392497785597407,1.0583204323233106,1.1398530203264576
CO,2020-05-19,1.1303216827953992,1.1185690330827347,1.0277659645913093,1.2370231729193542,1.0630159378618347,1.144337432635579
CO,2020-05-20,1.1311198373917215,1.1168530838682056,1.0421716771342995,1.2592712601390523,1.050763360064232,1.1324828767256974
CO,2020-05-21,1.1288285777188045,1.1184948055087478,1.0232105073569653,1.2317577078433335,1.0615644928833345,1.1432796766076394
CO,2020-05-22,1.1269787987129065,1.1138816925593948,1.0287108450789764,1.2390307334548079,1.045736624680983,1.1270364310268786
CO,2020-05-23,1.1258835739136517,1.1104043445450993,1.0244818515267415,1.237342334678579,1.0430882622658255,1.1235064120422824
CO,2020-05-24,1.1306887130899743,1.1174792586026951,1.0253715587152628,1.2518588388683514,1.057365291351597,1.1396166832858414
CO,2020-05-25,1.135540170109152,1.1196300771770191,1.0298929922537667,1.2568983444415096,1.0584898016568394,1.1407968204249985
CO,2020-05-26,1.1386244386002324,1.1218234550811603,1.02998608303986,1.2589481214420746,1.0619032032049178,1.1474972281247058
CO,2020-05-27,1.1394088720692754,1.1261715979744804,1.0311484156531785,1.2564602056661605,1.0621195930980227,1.1486313837891227
CO,2020-05-28,1.1349982620224164,1.120769478199303,1.0274470391365662,1.2455157568714466,1.0489907541905177,1.1329864240496417
CO,2020-05-29,1.1181438600987146,1.104185848284677,1.0092663338336538,1.2129041873928803,1.0396722253843003,1.1184058557792553
CO,2020-05-30,1.1000305793909202,1.0871866394087388,1.0028736133477196,1.2067908520651178,1.0318879433526287,1.1052783301422682
CO,2020-05-31,1.0810879879117015,1.0712107560813542,0.981307320205794,1.1940162667888663,1.0238003712681047,1.0989284223608866
CO,2020-06-01,1.053286770078034,1.0460060053854994,0.9220933215809128,1.1635248375985427,1.0000965340317907,1.0828693913010472
CO,2020-06-02,1.0349044591802488,1.0338335436355721,0.8953299943757707,1.1739069148985481,0.9900846871444531,1.0863359546323725
CO,2020-06-03,1.0119090307724377,1.0171589636234875,0.8457511866142775,1.1688741131791285,0.9675969214498947,1.0804148909022222
CO,2020-06-04,0.9903657941357067,1.0000349016858445,0.7978728748803408,1.1700303735395368,0.9515521647129481,1.0828828427067012
CO,2020-06-05,0.9821228576438903,0.9962666014342576,0.7932706460819342,1.1951663305477889,0.9590436300838622,1.0972835882474157
CO,2020-06-06,0.9906563165767533,1.004809751548511,0.8126532074571762,1.1950377382099377,0.9389772928606845,1.0754220279691782
CO,2020-06-07,0.9905074199767041,1.0077010832353357,0.8103680208548996,1.2095538761803653,0.9596242384533717,1.09498996064519
CR,2020-04-20,1.232739851773668,1.2021759551954958,0.8618759460834887,1.6049085798059992,1.0462581924174237,1.3031486951884852
CR,2020-04-21,1.2313715439516635,1.204683158222633,0.8661507107838359,1.6111323394990227,1.0487752200654095,1.3070566318333263
CR,2020-04-22,1.2317243330002738,1.1996495431801604,0.8656283282835848,1.6126761412742405,1.0491819722955316,1.2944205499294617
CR,2020-04-23,1.2293711227645825,1.19909585694282,0.8582819621382355,1.5905810797035602,1.061853916626373,1.3222550204748749
CR,2020-04-24,1.229945295027917,1.1954800648596096,0.8584857754381864,1.597839814627178,1.001395597586982,1.2623479380221805
CR,2020-04-25,1.2196280546408311,1.1942079480758245,0.8366091057372926,1.582794720460872,1.0260339030325205,1.2880135430979913
CR,2020-04-26,1.2186741294669574,1.1911811670122534,0.8534099857208378,1.6065193812838943,1.0092803088892446,1.2671189659140443
CR,2020-04-27,1.2212300789094463,1.1969824314899071,0.8480804175448702,1.6120213142368862,1.0287031604105965,1.2852823023035196
CR,2020-04-28,1.2168401058246232,1.1935307319825483,0.8191882921160759,1.5615325944027945,1.0277586380152839,1.2860163358878822
CR,2020-04-29,1.2135652366165592,1.1846581023938527,0.920335347302055,1.6539987094241155,1.0333150709134034,1.2879829182385214
CR,2020-04-30,1.2132848311656765,1.186361768985131,0.8569543171959251,1.5994857828169629,1.013642022262255,1.2653131387021195
CR,2020-05-01,1.215441661448772,1.18790361376893,0.8486823011507336,1.6169388268867153,1.0496163479684673,1.306741642028979
CR,2020-05-02,1.2152384320811045,1.1945069929786185,0.8726108725207566,1.5988829625767034,1.0640309067476275,1.3162067412637712
CR,2020-05-03,1.2162417514091948,1.1939863476937997,0.8469122798996459,1.5714779427545484,1.0181175266897264,1.275586740765775
CR,2020-05-04,1.216791368645768,1.1887435066464742,0.8661347204123602,1.564322600001813,1.0873016193391114,1.340962295202446
CR,2020-05-05,1.2154084587598377,1.186221287418828,0.8737987687993609,1.5793455396865959,1.0680455442694634,1.318892020871589
CR,2020-05-06,1.211393679619352,1.1848880941485525,0.8539250277790758,1.5722234538715956,1.0686981930653427,1.326136714770012
CR,2020-05-07,1.209284185138746,1.179631268820089,0.8670512093768195,1.5740809699963139,1.0167129517129803,1.277132846825123
CR,2020-05-08,1.207294418112807,1.1827063163995533,0.8699255948875468,1.5689051186279288,1.0610360418013896,1.3197031021830616
CR,2020-05-09,1.2079223471993152,1.181481656669606,0.9012472169892062,1.6084291260940056,1.025861738301025,1.2794052098463102
CR,2020-05-10,1.203662310725853,1.171052528731031,0.8992652591395303,1.5958189169091814,1.0103853149867472,1.2720843992105337
CR,2020-05-11,1.2072129808392698,1.1766683550194403,0.863212971293325,1.5442688640476518,1.06739046775583,1.3182624749802963
CR,2020-05-12,1.2079555649728213,1.1830953609898454,0.8719027454830776,1.567106002365935,1.0374949666086337,1.2918809758216816
CR,2020-05-13,1.2116137496738801,1.1871180291495862,0.868482891141922,1.5578704625926552,1.0500750546033975,1.3131587643373186
CR,2020-05-14,1.2145849956868442,1.1877622544376445,0.8811823856461741,1.5812334514608901,1.0396807450029553,1.2888128888711725
CR,2020-05-15,1.212837372822223,1.189500376754415,0.9104544109249226,1.617892403261778,1.032942927924881,1.2865519891052437
CR,2020-05-16,1.2148015559665832,1.1954536888030702,0.894832630571742,1.579815106026139,1.0227042529463002,1.277802776865642
CR,2020-05-17,1.2149754410702729,1.190265797131301,0.9023251677105646,1.5863466289071555,1.0542789792639407,1.304153030149704
CR,2020-05-18,1.2180276024856513,1.2017892412278037,0.9007704727266008,1.5877082357902386,1.0947629303114021,1.3410425731164173
CR,2020-05-19,1.2197266228241777,1.2031903371886086,0.9060133166058997,1.608576531969613,1.044033889532289,1.2869368995037755
CR,2020-05-20,1.219580189059396,1.2047224929389333,0.8791883435835647,1.5706179088687864,1.049784062205635,1.2967143854656
CR,2020-05-21,1.2216617684540134,1.208621014014315,0.8825935233650906,1.5580420984399024,1.051383590083143,1.2932624945599347
CR,2020-05-22,1.2227055084897804,1.205735947352295,0.9132959505043674,1.5768619121925502,1.0486676350345745,1.2874942713634796
CR,2020-05-23,1.2274142154697627,1.209211402696607,0.948165792146809,1.6365620212334744,1.0617324427311416,1.3050711655234584
CR,2020-05-24,1.2284276458140464,1.2045291088565055,0.9055599876883973,1.5935601959964791,1.0386320237037179,1.2833642352042438
CR,2020-05-25,1.2268000429974852,1.206105341037718,0.9105400425510334,1.5921880406033513,1.063377602423229,1.3067701734535442
CR,2020-05-26,1.2280005178469897,1.207098898696764,0.9065443391927043,1.5700536631238342,1.0383586308082704,1.2825953763675972
CR,2020-05-27,1.2245735385215042,1.2019853761981296,0.9133940444795233,1.5806158716117937,1.058736121083582,1.3033349710783049
CR,2020-05-28,1.224079599653382,1.2009001445249439,0.9145007115902721,1.598139393401155,1.082711385879894,1.3323134068005413
CR,2020-05-29,1.223471658067484,1.2010716037668587,0.8865208868830854,1.5892141470914316,1.0298991435135814,1.2802976927638379
CR,2020-05-30,1.2226936231435337,1.1991083814004329,0.8817806201680772,1.6032479643628395,1.0524910043173825,1.2971940445570473
CR,2020-05-31,1.2221932934950737,1.1959068780412379,0.8965038859751505,1.6335531132310264,1.0405059610353595,1.2955522012101652
CR,2020-06-01,1.2240255150525587,1.1957697098247975,0.7973037298573781,1.5607336229894755,1.033590704446874,1.2832087417320155
CR,2020-06-02,1.226040473086929,1.2042884843218702,0.8660224685127158,1.6185565140167453,1.0538775625703318,1.3101335059205141
CR,2020-06-03,1.2196576826004022,1.1916237062375818,0.8493732118263939,1.6206668200353995,1.046612175299128,1.3189537809059784
CR,2020-06-04,1.2236884400155563,1.1948696124559743,0.8537348884659334,1.634033375495803,1.0733348848690258,1.3455153687153372
CR,2020-06-05,1.2271913268879577,1.1971181988439419,0.8393053665790898,1.6592407336478217,1.0643157944537087,1.336517999911862
CR,2020-06-06,1.227050228253994,1.189995783998416,0.8426966453101508,1.6691973839304177,1.047767925701872,1.3280900779548719
