region,date,mean,median,lower_90,upper_90,lower_50,upper_50
CR,2020-06-07,1.2246490326281092,1.1912419071772224,0.809435517726442,1.685455855430519,1.037258173220671,1.32583071173659
GT,2020-04-20,1.2145792265258035,1.1878372380898745,1.0074949901724677,1.466605600383379,1.0690344413127102,1.2365667360491337
GT,2020-04-21,1.2136834408883812,1.1863299141126638,0.9743376072314459,1.425625907706467,1.0671949703166328,1.2290383053430098
GT,2020-04-22,1.2131498781739207,1.1851684091296626,0.9845074285571525,1.430596752278696,1.0770833828729838,1.2395070568492208
GT,2020-04-23,1.2137504275313433,1.1880371314512717,0.9984642569233944,1.4169126096757454,1.0595620137306077,1.2192046461212196
GT,2020-04-24,1.21366860272469,1.187844910328633,0.9862950746483621,1.4150713805526447,1.0633767953476463,1.222094920488074
GT,2020-04-25,1.2154928365237336,1.1907575511790776,1.0174069497479168,1.4456990811896473,1.0700417541103775,1.2273261802312518
GT,2020-04-26,1.218142869499372,1.1943690733357195,1.018579387106107,1.4306702429072267,1.068184700558594,1.2269694142651628
GT,2020-04-27,1.2205416429569644,1.197625773831433,0.9987407002505183,1.4255576971212536,1.088158214446302,1.246501278024075
GT,2020-04-28,1.2212032751003628,1.1958781374712983,1.0038844814463923,1.419616424893452,1.108218279273927,1.266328135520403
GT,2020-04-29,1.220700832135191,1.1938346491501175,1.0150917755000841,1.4307823420544812,1.063554251742098,1.2227226049343076
GT,2020-04-30,1.2200981735273868,1.1921211056271157,1.0355848169233017,1.433263212613623,1.0767835386577778,1.2297899736965525
GT,2020-05-01,1.222509125993532,1.193723362772961,1.0320423423027225,1.4352906660676568,1.084423177996529,1.229793863724053
GT,2020-05-02,1.2245039723858775,1.1963272785111876,1.0359473133135697,1.426890089113421,1.0910615896181204,1.2336729074035835
GT,2020-05-03,1.2259119464814254,1.1963622258398159,1.021895148539213,1.4220323674904625,1.0956500239630893,1.2456612847098198
GT,2020-05-04,1.2255597137670053,1.1941279001023763,1.0453912697354635,1.4457847218841697,1.0827376812558185,1.226471838297391
GT,2020-05-05,1.2231910400821466,1.1930919374406654,1.0306381237563431,1.4151474389737178,1.1014584853694382,1.2460483475623985
GT,2020-05-06,1.219681755577196,1.1905043801944595,1.045912169733105,1.422741479256011,1.0847596483561723,1.2224934961254341
GT,2020-05-07,1.2143511107140665,1.186004322803397,1.0204524110597282,1.4005078963549333,1.093835495013359,1.2333851333639567
GT,2020-05-08,1.2122587254729,1.188811013455723,1.0267004292768624,1.3851176447796432,1.0957079057948025,1.2340075951623195
GT,2020-05-09,1.207606695247678,1.1845669619601025,1.0227054259389896,1.3752950897996004,1.082581754828069,1.219414687456769
GT,2020-05-10,1.2013833143166002,1.181554189952156,1.0337791911428156,1.3865230180160348,1.0862418841126646,1.220817597143446
GT,2020-05-11,1.1941038464379783,1.1734564821993927,1.031967364363674,1.3691468836907323,1.0893528275531486,1.2164655082363307
GT,2020-05-12,1.1902065998889562,1.1664082780359823,1.0282576262208056,1.3704346993805667,1.0710252919430578,1.2006132257816549
GT,2020-05-13,1.1831485843833245,1.1599602983610617,1.0062988373014534,1.341183175866906,1.0721935741556858,1.1962411031376359
GT,2020-05-14,1.1794115100154352,1.1548186662976738,1.0049689957379866,1.3519152851933576,1.0605071210279131,1.186522087192348
GT,2020-05-15,1.1722984722768834,1.1509674232265148,1.0149288298299526,1.345261077774318,1.0659578539690358,1.1871848641102365
GT,2020-05-16,1.1665167450160474,1.1456803679352592,1.0225200318225487,1.350515265658671,1.0655525156727654,1.186863449643184
GT,2020-05-17,1.1576504735316309,1.140544760723306,1.0198689527680358,1.319752289633626,1.0515849963263475,1.1633867842059908
GT,2020-05-18,1.1457786793102733,1.1297383923596165,1.0046012104521593,1.3074462698080858,1.0489634902161913,1.1598581782620279
GT,2020-05-19,1.1313704302685414,1.1185364271609,0.975767059218949,1.2790634756917691,1.0611871480734434,1.1697408375480527
GT,2020-05-20,1.1199802541396522,1.10514912080509,0.9766772474548051,1.2841820767151053,1.0368407890604718,1.1430758496947766
GT,2020-05-21,1.1107458043392324,1.0974470001861953,0.9619805376780547,1.2672889005920287,1.0300157901315186,1.143269041215759
GT,2020-05-22,1.0990280017465548,1.0898579267056867,0.9448235150830946,1.252352157942695,1.0104725505898822,1.1259107666914288
GT,2020-05-23,1.0932225844321153,1.0870068237465476,0.9342924905627875,1.2464890073921746,1.0355078142608796,1.1520199621915406
GT,2020-05-24,1.0896121536218215,1.083943832840868,0.9311785409945238,1.240933127078112,1.0150980457271974,1.1244665742965836
GT,2020-05-25,1.0902625649099384,1.083485637507225,0.9348564410813897,1.2439991028502324,1.0243384539433071,1.1387143069114065
GT,2020-05-26,1.0916016423318216,1.0832944459119422,0.9504799256583968,1.255940886443473,1.0233127177840335,1.1353028581897187
GT,2020-05-27,1.0927576694716121,1.0844152021634264,0.9391375957259529,1.2467750378094056,1.019034747182349,1.1304505758217054
GT,2020-05-28,1.0955204686474664,1.0886949623467592,0.9294447332180361,1.2392839994296752,1.0375624455145995,1.1460356473095838
GT,2020-05-29,1.0948014173959106,1.0914118052916444,0.9595128079719939,1.269317871334391,1.0238361340239701,1.1305979799039365
GT,2020-05-30,1.0922676301340117,1.0847728623574562,0.9614057997445945,1.2771942524978845,1.0246367754808166,1.1371353419725494
GT,2020-05-31,1.0880358998069635,1.0843612011571047,0.929618406251132,1.2483842558524878,1.0084151989763916,1.1212011505913624
GT,2020-06-01,1.0875380827321537,1.0857374051052144,0.9251728940434824,1.2535434366050349,1.0078897751770668,1.1293966294197681
GT,2020-06-02,1.0862350619082979,1.0818211885607345,0.8967182211618394,1.2510371231155901,1.0042027382710759,1.1249238628952758
GT,2020-06-03,1.083604729546902,1.080161465489346,0.8806418978680035,1.2604087348628554,1.0105744670326444,1.1408516446587322
GT,2020-06-04,1.0806226664355079,1.0796725409474925,0.8813288168503292,1.290364342398438,1.028855258786249,1.1665404195177755
GT,2020-06-05,1.0791351644312106,1.0799874091421353,0.8246917722874197,1.2642143716645822,1.0092535666576403,1.1476867345787272
GT,2020-06-06,1.080897234631377,1.0812473781683698,0.8472897965725918,1.3080103186209804,1.0215210993991268,1.168158292820681
GT,2020-06-07,1.08178683559241,1.0809608367562693,0.8428954166396243,1.3329955602244072,1.0266456966601585,1.1776127353777195
HN,2020-04-20,1.2164202897384442,1.1789579319879153,0.9924835793181315,1.4780426233127921,1.0368276743079121,1.212776386802497
HN,2020-04-21,1.2137442469339728,1.1778614830426128,0.9905952864026263,1.4696228954532515,1.0403708844605406,1.2122348966978471
HN,2020-04-22,1.2094137391771846,1.1732661440403853,0.9849957462951776,1.4523891311988086,1.0320108800753018,1.2027466999431207
HN,2020-04-23,1.2056114850372992,1.1676240721087672,0.9898578764426158,1.454803547270019,1.0315293946823387,1.1971490564874223
HN,2020-04-24,1.2016208544705804,1.1646897886742222,0.9915936734950495,1.430643988993052,1.0437142802919448,1.2034288813183136
HN,2020-04-25,1.1990464562597434,1.1625447492266814,1.0002434285588298,1.4368656718778308,1.0389605545816107,1.1902810164818536
HN,2020-04-26,1.1931725311837884,1.1614490349481454,1.0009736909301163,1.4066456069547155,1.0228466907096119,1.1772324533378542
HN,2020-04-27,1.1866375037126322,1.155320572165457,0.996793995381723,1.4125030901458075,1.041340425585398,1.1914935598192862
HN,2020-04-28,1.1774453270090826,1.14625779491398,0.9859833561289936,1.3818722763268987,1.0333085514626563,1.1699294591586595
HN,2020-04-29,1.1669187968898547,1.1351108851680864,0.9709772158497363,1.3600120875630861,1.040639427225272,1.1788791238976342
HN,2020-04-30,1.1558138667915028,1.127175881025012,0.9674061827396485,1.3376597792486267,1.0346786900497904,1.164655407926386
HN,2020-05-01,1.1410295687439511,1.118607083427515,0.9628790215294084,1.3064777098315525,1.0389421290892502,1.1629606400211112
HN,2020-05-02,1.1287367295248667,1.1071935565356583,0.9800507047996345,1.3013123264196462,1.034571197799463,1.1523337236676103
HN,2020-05-03,1.1174187157126223,1.1003255818009867,0.9536001700771659,1.2748467909530374,1.0326869006081056,1.1482380813145288
HN,2020-05-04,1.1065033863196037,1.0886486636749488,0.9573947348527474,1.286895394074892,1.0212947778206607,1.128017644981088
HN,2020-05-05,1.0973342860394701,1.082295830913169,0.9158456366151297,1.2596398016227883,1.0161189138347255,1.1246907960228976
HN,2020-05-06,1.093341312829161,1.0789520790028049,0.9399910205268268,1.2582311904908008,1.0151202030061233,1.1259134409494174
HN,2020-05-07,1.0941084975459239,1.07748804802354,0.9422857377735518,1.2700498925547998,1.0028714897978623,1.1121387066921224
HN,2020-05-08,1.0994788812167586,1.0847105701027822,0.9366841342122801,1.2771333504962148,1.019370644917041,1.122453247649426
HN,2020-05-09,1.1011252235328621,1.0872697306885066,0.963010064864209,1.273245343315856,1.0207340429692993,1.1225745033941807
HN,2020-05-10,1.1022003502256064,1.0870988203933565,0.9611098470982933,1.2712561478183344,1.0199483790938006,1.1157796918061262
HN,2020-05-11,1.1045471952846633,1.0860682589463708,0.9334410252525187,1.2653575826261538,1.0218661993827196,1.1175046965605093
HN,2020-05-12,1.1056898543336058,1.0879290538175055,0.9437809643826575,1.2711191097326118,1.0159286171681237,1.112570125142852
HN,2020-05-13,1.102493999106596,1.0840677407630563,0.9683748136824555,1.2775950416257866,1.0179354192326595,1.114152926860419
HN,2020-05-14,1.101907708472558,1.0847214661858318,0.951357391628233,1.2416606197741977,1.012004132069455,1.1063889035222885
HN,2020-05-15,1.099460838754942,1.0823367430351611,0.9405980916125045,1.2398534011927946,1.0227551335354659,1.12881674503612
HN,2020-05-16,1.0940811854707317,1.0804270323150256,0.9492115975441389,1.2482619282609322,1.018919346343245,1.1164451086917846
HN,2020-05-17,1.0863980284326666,1.0706003868142733,0.937070446291718,1.2331811954611487,1.0062619709739755,1.1065632570715325
HN,2020-05-18,1.0774438552529906,1.0630641382015134,0.9288491880731954,1.2185026321444825,1.0123370917796468,1.1109974613670202
HN,2020-05-19,1.0701928651957506,1.0596320695336106,0.9365801500061781,1.2193968523202074,1.003871889544801,1.098465698764371
HN,2020-05-20,1.0578852348039376,1.05047790031553,0.9383059028924086,1.2393164342960057,0.9948357720463592,1.0902609251214992
HN,2020-05-21,1.0408047038773158,1.0369073711215444,0.8839032521071724,1.2012114175162099,0.9882648454798075,1.0880968844534051
HN,2020-05-22,1.0250057418846348,1.0236329674977473,0.8680601948539258,1.1818678808038203,0.9702937133812718,1.0779449532871
HN,2020-05-23,1.0154995001965952,1.0177565007944103,0.8705793700002603,1.199881983241111,0.9813953120294274,1.0923249019620116
HN,2020-05-24,1.0051767310285085,1.0114090755191234,0.8228065870064909,1.1750528900295798,0.9619732239220489,1.0768468842601835
HN,2020-05-25,1.0055508777997764,1.0119251059919487,0.8454403153186429,1.1854845532914708,0.9588384818755596,1.0709240583698407
HN,2020-05-26,1.0069052269528946,1.0089779917492383,0.8276239860999017,1.180291649051285,0.9662124852625689,1.0796212994836738
HN,2020-05-27,1.0097703829592015,1.0148057133243613,0.8325549669613423,1.181541342179344,0.9601582930133218,1.074337885279589
HN,2020-05-28,1.0120924250842067,1.0156015563911047,0.8282375797696899,1.1832283470279976,0.9649188998157618,1.0817354096135958
HN,2020-05-29,1.0122947137830272,1.0147458059847727,0.8290770725495133,1.1886155140669108,0.9618826156072074,1.081569690441814
HN,2020-05-30,1.0102018309290068,1.0167357868547997,0.8446311471312044,1.2122382818628057,0.9513271319776746,1.0768274758370984
HN,2020-05-31,1.0097144740848056,1.0186481891493226,0.8037337377425763,1.1930818907279321,0.9583037894828789,1.0843441754350969
HN,2020-06-01,1.0113065402325643,1.0214472989120922,0.7913924444784144,1.1967111181883396,0.945031852701861,1.0702431359241755
HN,2020-06-02,1.011738093276954,1.019220800001961,0.8145553757054861,1.2356391301592893,0.9510461999725172,1.0870641263791228
HN,2020-06-03,1.0136537698863233,1.025127655448225,0.8029445924408899,1.2443207863457046,0.9602898382305453,1.102489321559016
HN,2020-06-04,1.017565612612479,1.0215920892849244,0.7851975310562181,1.253395571615815,0.9641033338397315,1.1093435770183686
HN,2020-06-05,1.0189384344736026,1.0255378602268888,0.7666521490660604,1.227998214184155,0.962301208981037,1.1137588242843934
HN,2020-06-06,1.0176748085406648,1.0254315985437406,0.7610581452275518,1.2450444488213739,0.958671640980155,1.1153630695895311
HN,2020-06-07,1.0176616597889683,1.025910421684718,0.7453024456201314,1.2447982134133995,0.9472494150019671,1.1058639200443456
NI,2020-04-20,1.402219268312785,1.321280870450061,0.9133720448652124,2.0500261284193537,1.0790831331854065,1.464412752191535
NI,2020-04-21,1.404356387918095,1.328664395062165,0.818956267754103,2.0209614563174707,1.0623287122180665,1.4399172431108673
NI,2020-04-22,1.4063014278458956,1.3288368674038211,0.8265414172074679,1.9976002116465792,1.0537254258542508,1.429796071124553
NI,2020-04-23,1.403241580080188,1.3316085828643547,0.8757241601633282,1.9752246541290557,1.0647462765668148,1.4429731119969398
NI,2020-04-24,1.4035589130249109,1.3300430296781294,0.8906830462985281,2.0234633967075517,1.1145014483145592,1.5031297465719025
NI,2020-04-25,1.4035656254345672,1.3439080330667745,0.8516675277768484,1.9874295032925264,1.0602860435084498,1.4479091303859837
NI,2020-04-26,1.4040986216221585,1.343568693851521,0.909993574616708,2.057923047613164,1.080582998488538,1.4869651406017064
NI,2020-04-27,1.4152738146897847,1.3502631581606375,0.861143295033483,1.9541950318406258,1.0477846835105915,1.4509516061925456
NI,2020-04-28,1.4103103427483532,1.3380988935925051,0.9041569138892536,2.0616270011121687,1.0651803544196758,1.4499448547917586
NI,2020-04-29,1.4069797232132304,1.3319335094200024,0.9196796326010455,2.0048886923935965,1.0944526491360191,1.4754159307906374
NI,2020-04-30,1.4065249989961455,1.3443813077901963,0.9171311040732993,1.99204565525183,1.0820269360755697,1.4469994468757343
NI,2020-05-01,1.4131982825359553,1.358980350609908,0.8274864973798479,1.9264327535433936,1.139063218941311,1.5058026550341799
NI,2020-05-02,1.4204343373139077,1.37118116401362,0.8974251311999305,1.948978279644633,1.0726164485098335,1.4575114301538403
NI,2020-05-03,1.4214072414378598,1.3601545841953886,0.9337266183597658,1.9765101771552178,1.0940861179476487,1.4858233499508313
NI,2020-05-04,1.4225799925295886,1.3648455519116434,0.9143723937869013,1.9323783687736216,1.117532250417771,1.491005013669446
NI,2020-05-05,1.4258848405295195,1.3675220658433727,0.9197279509132129,1.9231202476491178,1.0884957166184797,1.4758665769701973
NI,2020-05-06,1.4234004392055946,1.3646809989909756,0.9391255763963505,1.9431441341333622,1.0838471233571103,1.4711058666070684
NI,2020-05-07,1.4249629706470308,1.3787239969636365,0.9613216319144999,1.91611546899752,1.15866346571391,1.5327543769287093
NI,2020-05-08,1.41744949059174,1.3695639792785874,0.9577253700698555,1.8996757776545414,1.12085153582024,1.4862528509015411
NI,2020-05-09,1.4106398913466083,1.3509110042481602,0.9431533142987021,1.8742637199211125,1.065993871813773,1.422196603656718
NI,2020-05-10,1.3962556974878328,1.3363302597440616,0.9573304349206722,1.8323299277182659,1.1212430599028749,1.461127338183314
NI,2020-05-11,1.38572491939551,1.329324959092737,0.9942987743930813,1.864272613654733,1.0959845787319509,1.4166943428691225
NI,2020-05-12,1.3648860730474845,1.3079338957898181,0.9812449539395045,1.8009241987351619,1.1094147733259054,1.4120267364307604
NI,2020-05-13,1.334024051969721,1.2864221673412413,0.9256543852075655,1.7095523838528446,1.0678722047207956,1.3636359094731838
NI,2020-05-14,1.3074264034349743,1.2682568051585015,0.950757287359386,1.6971490295987577,1.0572670858734474,1.3458853875030774
NI,2020-05-15,1.2739677130345566,1.2315179580534812,0.9349619828812301,1.653170619734291,1.0652820436199313,1.32647313824177
NI,2020-05-16,1.2372624978718447,1.1913528501355115,0.9117833776757602,1.594482332915407,1.0179555903854625,1.2730819839162812
NI,2020-05-17,1.1820849809208074,1.1521343169406162,0.88454298398344,1.5258411227689486,1.0362809392860068,1.2686396035732916
NI,2020-05-18,1.1328029373159898,1.1182908073754587,0.8172124412682203,1.4530386649211515,1.0259901953534905,1.2522364575832272
NI,2020-05-19,1.1052992401360073,1.0871509188933584,0.7676909844968198,1.4151930170875604,0.9644340082943722,1.1879192007126391
NI,2020-05-20,1.0991615880686132,1.0894522038893415,0.7315635759561412,1.4067102738230484,0.9870302263588105,1.1990361498711462
NI,2020-05-21,1.0934098639972394,1.081924090438875,0.718363870715538,1.404270469484239,0.9740183452062952,1.199610075350288
NI,2020-05-22,1.0630753879462258,1.05103753841999,0.7491710543232195,1.41858080123405,0.9305523706555178,1.1443013955859522
NI,2020-05-23,1.0054785773672215,1.0080118473790591,0.7125831988905489,1.3491009892925065,0.8904400857338945,1.0923036470308225
NI,2020-05-24,0.9196413674198785,0.9358957622874706,0.5385229282555597,1.2310039568929623,0.8123969225140093,1.0336799387121514
NI,2020-05-25,0.829055309564977,0.8632468862812178,0.40810399454038215,1.1552016097384625,0.7749975477834337,1.0260315193630922
NI,2020-05-26,0.7744453760361445,0.8234854342200466,0.31648230984086634,1.1864718893386894,0.6973500688994894,0.9913325962302887
NI,2020-05-27,0.8057140852521475,0.8504330692971929,0.3805200116275892,1.2115651037316986,0.7554668356981822,1.0364120204698943
NI,2020-05-28,0.8152356267492334,0.8516381317423035,0.3875433247472214,1.1688296760937624,0.7646520140607174,1.0300398777983704
NI,2020-05-29,0.7922555064849995,0.8321602071749605,0.33707486949548127,1.1861090131148513,0.734981207873644,1.0286041536181068
NI,2020-05-30,0.7458954624082611,0.8119156405773351,0.2654446091911704,1.1835502631454253,0.6667826596287696,0.9747491862126558
NI,2020-05-31,0.6762619990294162,0.7420427007416477,0.14230167961416074,1.18813330319898,0.662375289309055,1.0287927595054809
NI,2020-06-01,0.5892847355942203,0.6783128486425596,-0.04949590062034437,1.203314150846384,0.5955559942892017,1.02046595542021
NI,2020-06-02,0.530806645200902,0.6422642796125522,-0.19949118803899002,1.2398672690349775,0.537668379472801,1.0142345594341502
NI,2020-06-03,0.5266413479653032,0.6519409596794992,-0.22823297885146165,1.2766047050436984,0.5289662085500586,1.0056857970566577
NI,2020-06-04,0.5309151590183177,0.6608248921081137,-0.22602998736956614,1.2675877781736824,0.541044631075253,1.029729996655237
NI,2020-06-05,0.5349823331253488,0.6629998376117611,-0.24067404480864418,1.3082463256539147,0.5393420528601571,1.0719749638438363
NI,2020-06-06,0.5357301894075592,0.6525762554034226,-0.26138321746742577,1.3049620791530225,0.4818124682616326,1.0160303488408733
